0.00480930391115824 0.00321017419528338 0.00778043921748012 0.0139091503783797 0.0168975692944109 0.0125041076312747 0.0250933160814929 0.0200788254332929 0.0180230985152503 0.0130666178801159 0.0161968342918424 0.024494630684683 0.0216182165155787 0.0190472828157248 0.0212885846739983 0.0208075544848958 0.0291488908316144 0.0487764139364153 0.0644239777591323 0.0869285742967207 0.0997724025803492 0.0978237073808204 0.0861342588907486 0.0726599772660186 0.058667462475798 0.0411681191082664 0.0226743777002128 0.0150304488913311 0.00848923981806207 0.0094764430596481
0.00117702753076853 0.00246016197234883 0.00715187999683019 0.0113360602686896 0.0132677871161712 0.0128919766167515 0.0160242064305085 0.0166913843017221 0.0191059858275751 0.0207517526753961 0.0197822950229149 0.023843654213846 0.0238588728388778 0.0280691990559615 0.0271633117615468 0.0396894248193173 0.0459860491036552 0.0617351818502193 0.0745201770425078 0.0707451938602888 0.0886983052847667 0.0793286892354226 0.082189470160949 0.0753128368124 0.0612614795004506 0.0402451905460088 0.0212070798009862 0.00814489285716328 0.00466440307891162 0.00269607041704398
0.00176374087110932 0.00371179625467172 0.00479699070870737 0.00605714206013706 0.0063072613313745 0.00672938846062927 0.00623274313467513 0.00738597812666362 0.0115549661001733 0.0130205121676445 0.0140258519825674 0.0157390644239059 0.018089155428417 0.0141471421052743 0.0182360780594879 0.0303929864303699 0.0415810640399817 0.0651893551851475 0.0953242580538792 0.0988199490260114 0.110398161128695 0.0926720955194913 0.082456288469437 0.0773029018212818 0.060309199233342 0.0429045627669122 0.0292118876367621 0.0141379181704304 0.00702025328200158 0.00448130802081892
0.00310108602271326 0.0112397668534608 0.0263930496008326 0.0351883879214105 0.0273545257810928 0.0165119194365026 0.00943714357602412 0.00988825369801767 0.0129542981576086 0.0125980248858333 0.0161611490816797 0.0151294615618255 0.0117041120121259 0.0162362769758419 0.022129387323732 0.0262157177174007 0.0367922044341614 0.0532072133832096 0.0761508734313467 0.0909923190895474 0.0888467259574599 0.0930568865134044 0.0851311321561243 0.0694943260972976 0.0539310008184721 0.0369608520000666 0.0218142645537958 0.0126236453320483 0.00482202799432663 0.00393396763263741
0.0015692907013427 0.00198311824934177 0.00685472442620312 0.0114852975574064 0.0143353834716846 0.00872697542279814 0.00840037197750562 0.0190700190712943 0.0385816962322537 0.0541038933408742 0.055423386806994 0.0282609011496929 0.00985035367952133 0.00646468487283551 0.00682552477561165 0.0107208973317787 0.0161477641574537 0.0370723449886522 0.0616748145861674 0.0927273040875494 0.110821528439097 0.108475385972314 0.0890632716352221 0.0688807471137588 0.0524747534367114 0.0368322865505706 0.0226588305975709 0.0114179892220674 0.0058549313596294 0.00324152878609781
0.00141335032944021 0.00292761334289797 0.00452191958936432 0.00625367101740205 0.00823918133272775 0.00525840081084748 0.00408811213130993 0.00636910416378554 0.0133516508636519 0.02029676210302 0.0226869313169267 0.0223383924907112 0.0199497920166341 0.0297977338214302 0.0312934432354437 0.0295679852740556 0.0271114117561031 0.0306940691932215 0.0426161806830566 0.0653466597501004 0.0946746857873905 0.125919519517657 0.123033852066664 0.10506608270751 0.0666964807432732 0.0463169382703794 0.0237706728976733 0.0115876981405767 0.00581113345644602 0.00300057119029914
0.00190620350925171 0.00227444042621117 0.00325588220545055 0.00489808303465158 0.00967211124696865 0.0106284137533075 0.00483411058623174 0.00363100894346469 0.0080256086801452 0.0168210887131474 0.0240127803443714 0.0236666449104129 0.0238349520983232 0.0148442784494594 0.0168957121639855 0.0308021419709826 0.0405421253936666 0.0556198094490583 0.0547697052385559 0.0559347203775267 0.0714956713810599 0.088161392187836 0.1019965662322 0.098069875854237 0.0841012082620245 0.065716433948453 0.0414260830754977 0.0230404104846137 0.0118281732593737 0.00729436381953209
0.000274772218667155 0.000894825989874877 0.00123847703455911 0.00231974324264841 0.00474428292699085 0.00537028502398331 0.0041989215322916 0.00358884432004511 0.00572375554156052 0.00768918683169218 0.00988882525380325 0.0117897779491168 0.00671903055927511 0.00689503297740614 0.00729334997384453 0.0138398353744561 0.021266476292133 0.0415278207572596 0.0511127218053804 0.0680019852437136 0.0851667548796763 0.0982538907302771 0.134239272881756 0.133817759509238 0.103585604067013 0.0816456533574155 0.0446877882384219 0.0236221002693815 0.0106680509230634 0.00993517429505648
0.00664496843061841 0.00641931478205716 0.0114922524795937 0.0228724583744579 0.0283934463921402 0.0188625547151144 0.00682194330228272 0.00485518210604034 0.00803658595669621 0.0110059300642263 0.0152468359491304 0.0124131080382097 0.0120663877175415 0.011419842163707 0.0133330523208748 0.0224992243579332 0.0313149328177799 0.0415645740943008 0.0486984906506533 0.0638428700858583 0.0903995683021257 0.100191934893846 0.109325667201063 0.102843932258444 0.0869500589953025 0.0552268371837723 0.0323461150460996 0.0146709887679529 0.00508813443224138 0.00515280811993567
0.000339494370000728 0.00134866975850917 0.00287226254085221 0.00342416071323214 0.00558533951963889 0.00996297976058997 0.012368270762703 0.0128368455198511 0.0107128865029464 0.00920971167465359 0.00815612021201851 0.00697835034011768 0.00548674469450177 0.00480879103349523 0.00682085410509103 0.0105068427549918 0.0211009712537693 0.0395814922268883 0.0733457419656669 0.101250947471231 0.131629003300838 0.116305333446655 0.0969621185171645 0.0982440070384271 0.087985220165621 0.0636439097060255 0.033228630536046 0.0179613995624799 0.00450192295706239 0.0028409775889321
#-


#==========================================================================================================================
# Longline Survey Size Composition, NOT USED IN MODEL, include one year of fake data
#==========================================================================================================================
# Number of years: nyrs_srv2_size
1
# Longline Survey size comp years: yrs_srv1_size
1999
# Number of samples: nsamples_srv2_size(1,nyrs_srv2_size)
99
# Number of hauls: nhauls_srv2_size(1,nyrs_srv2_size)
99
# Index for size-age error matrix
1
# Observed longline survey size compositions (proportions at length): osc_srv2(1,nyrs_srv2_size,1,nlenbins)
0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333


#==========================================================================================================================
# Size-age transition matrix: proportion at size given age: sizeage(1,nages,1,nlenbins)
#==========================================================================================================================
# Size-age matrix representing slower growth in the 1960s by 6% in the 60's and 70's: sizeage1(1,nages,1,nlenbins)
0.7989 0.1256 0.0545 0.0167 0.0036 6e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1145 0.1403 0.199 0.2116 0.1687 0.1009 0.0452 0.0152 0.0038 7e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0033 0.0103 0.031 0.0724 0.1311 0.1842 0.2006 0.1694 0.1108 0.0562 0.0221 0.0067 0.0016 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3e-04 0.0014 0.0055 0.0177 0.0452 0.0914 0.1465 0.1862 0.1875 0.1496 0.0947 0.0475 0.0188 0.0059 0.0015 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 2e-04 0.0011 0.0045 0.0144 0.0371 0.0767 0.1277 0.1714 0.1852 0.1612 0.113 0.0638 0.029 0.0106 0.0031 7e-04 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 3e-04 0.0015 0.0054 0.016 0.0391 0.0778 0.1262 0.1669 0.18 0.1582 0.1134 0.0662 0.0315 0.0122 0.0039 0.001 2e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1e-04 6e-04 0.0025 0.0083 0.0224 0.0497 0.091 0.137 0.1698 0.1732 0.1456 0.1007 0.0574 0.0269 0.0104 0.0033 9e-04 2e-04 0 0 0 0 0 0
0 0 0 0 0 0 0 1e-04 4e-04 0.0016 0.0054 0.0152 0.0359 0.0702 0.114 0.1537 0.172 0.1598 0.1232 0.0788 0.0419 0.0185 0.0068 0.0021 5e-04 1e-04 0 0 0 0
0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0043 0.0124 0.0298 0.0599 0.1008 0.1418 0.1666 0.1636 0.1343 0.0921 0.0528 0.0253 0.0101 0.0034 9e-04 2e-04 0 0 0
0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0042 0.0118 0.0283 0.0568 0.0959 0.1361 0.1624 0.1629 0.1374 0.0974 0.058 0.029 0.0122 0.0043 0.0013 3e-04 1e-04 0
0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0015 0.0047 0.013 0.0301 0.0589 0.0974 0.1361 0.1606 0.1601 0.1349 0.096 0.0578 0.0294 0.0126 0.0046 0.0014 4e-04 1e-04
0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.002 0.0061 0.0159 0.035 0.0655 0.104 0.1401 0.1603 0.1555 0.1281 0.0896 0.0531 0.0268 0.0114 0.0041 0.0013 4e-04
0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 9e-04 0.003 0.0086 0.0209 0.0433 0.0763 0.1145 0.1464 0.1596 0.1482 0.1173 0.0791 0.0454 0.0222 0.0093 0.0033 0.0013
0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0016 0.0049 0.0129 0.0289 0.0553 0.0907 0.1272 0.1525 0.1564 0.1371 0.1028 0.0659 0.0362 0.017 0.0068 0.0032
0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 9e-04 0.003 0.0082 0.0197 0.0405 0.0714 0.1079 0.1399 0.1557 0.1486 0.1217 0.0856 0.0516 0.0267 0.0118 0.0065
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0019 0.0055 0.0139 0.0302 0.0565 0.0908 0.1257 0.1496 0.1533 0.1352 0.1025 0.0669 0.0376 0.0182 0.0114
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0013 0.0039 0.0102 0.0232 0.0454 0.0767 0.112 0.141 0.1532 0.1436 0.1162 0.0811 0.0488 0.0254 0.0178
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 9e-04 0.0028 0.0077 0.0182 0.0371 0.0654 0.0998 0.1316 0.1501 0.1481 0.1264 0.0933 0.0596 0.0329 0.0255
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 7e-04 0.0022 0.0061 0.0148 0.031 0.0565 0.0893 0.1224 0.1454 0.1498 0.1337 0.1036 0.0695 0.0405 0.0343
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0017 0.0049 0.0123 0.0265 0.0495 0.0806 0.114 0.1401 0.1495 0.1387 0.1118 0.0783 0.0476 0.0436
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0014 0.0041 0.0105 0.023 0.0441 0.0734 0.1066 0.1346 0.1481 0.1418 0.1183 0.0859 0.0543 0.0533
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0012 0.0036 0.0091 0.0204 0.0397 0.0675 0.1001 0.1295 0.146 0.1436 0.1233 0.0923 0.0603 0.0628
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.0031 0.0081 0.0184 0.0363 0.0627 0.0946 0.1247 0.1436 0.1445 0.1271 0.0976 0.0656 0.0722
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.001 0.0028 0.0074 0.0168 0.0336 0.0588 0.0899 0.1204 0.141 0.1447 0.1299 0.1021 0.0702 0.081
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0026 0.0068 0.0156 0.0315 0.0555 0.0859 0.1165 0.1386 0.1444 0.132 0.1057 0.0742 0.0894
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 8e-04 0.0024 0.0064 0.0147 0.0298 0.0529 0.0826 0.1132 0.1362 0.1439 0.1334 0.1087 0.0777 0.0971
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 8e-04 0.0023 0.006 0.0139 0.0284 0.0507 0.0798 0.1102 0.134 0.1431 0.1345 0.1111 0.0806 0.1043
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 5e-04 0.0017 0.0046 0.0109 0.023 0.0427 0.0698 0.1003 0.1269 0.1413 0.1386 0.1197 0.0909 0.1289

# Size-age matrix using mean estimation for 1980s-2000s: sizeage2(1,nages,1,nlenbins)
0.7578 0.1191 0.0705 0.0339 0.0132 0.0042 0.0011 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0954 0.1033 0.1516 0.1805 0.1743 0.1365 0.0867 0.0447 0.0187 0.0063 0.0017 4e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0014 0.0044 0.0138 0.0352 0.0729 0.1222 0.1661 0.1829 0.1633 0.1181 0.0692 0.0328 0.0126 0.0039 0.001 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 2e-04 0.0011 0.0042 0.0134 0.0344 0.0718 0.1212 0.1656 0.1833 0.1642 0.1191 0.07 0.0333 0.0128 0.004 0.001 2e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 5e-04 0.0021 0.0075 0.0216 0.0503 0.0949 0.1448 0.1788 0.1787 0.1445 0.0945 0.0501 0.0214 0.0074 0.0021 5e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1e-04 4e-04 0.0018 0.0067 0.0196 0.0467 0.0901 0.1404 0.177 0.1806 0.1489 0.0994 0.0536 0.0234 0.0083 0.0024 5e-04 1e-04 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1e-04 6e-04 0.0026 0.0089 0.0248 0.0562 0.1028 0.152 0.1817 0.1756 0.1372 0.0867 0.0443 0.0183 0.0061 0.0016 4e-04 1e-04 0 0 0 0
0 0 0 0 0 0 0 0 0 0 3e-04 0.0013 0.0052 0.0159 0.0397 0.0801 0.1307 0.1721 0.1833 0.1577 0.1097 0.0616 0.028 0.0103 0.003 7e-04 1e-04 0 0 0
0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0039 0.0127 0.0332 0.0702 0.1199 0.1654 0.1843 0.1659 0.1206 0.0709 0.0336 0.0129 0.004 0.001 2e-04 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0039 0.0125 0.0329 0.0698 0.1194 0.1651 0.1844 0.1663 0.1211 0.0713 0.0339 0.013 0.004 0.001 2e-04 0
0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0012 0.0047 0.0148 0.0375 0.077 0.1275 0.1705 0.1841 0.1605 0.113 0.0642 0.0294 0.0109 0.0033 8e-04 2e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0018 0.0067 0.0199 0.0476 0.0916 0.1423 0.1786 0.1808 0.1478 0.0975 0.052 0.0223 0.0077 0.0022 6e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.0032 0.0108 0.0293 0.0641 0.1129 0.1606 0.1843 0.1708 0.1276 0.077 0.0375 0.0147 0.0047 0.0015
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0017 0.0062 0.0185 0.045 0.088 0.139 0.1771 0.1821 0.1511 0.1011 0.0546 0.0238 0.0084 0.003
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 9e-04 0.0037 0.0121 0.0322 0.0688 0.1185 0.1648 0.1849 0.1673 0.1221 0.0719 0.0341 0.0131 0.0053
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0023 0.0083 0.0237 0.0545 0.101 0.1511 0.1823 0.1773 0.1392 0.0881 0.0449 0.0185 0.0082
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0016 0.0059 0.018 0.044 0.0867 0.1379 0.1768 0.1827 0.1523 0.1023 0.0555 0.0242 0.0116
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0011 0.0044 0.0141 0.0363 0.0754 0.1261 0.1701 0.1849 0.1621 0.1145 0.0652 0.03 0.0154
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 8e-04 0.0034 0.0114 0.0307 0.0665 0.116 0.1632 0.1851 0.1692 0.1247 0.074 0.0354 0.0192
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0028 0.0095 0.0265 0.0595 0.1075 0.1567 0.1841 0.1743 0.133 0.0818 0.0405 0.0231
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0023 0.0081 0.0233 0.0539 0.1005 0.1509 0.1825 0.1779 0.1397 0.0884 0.0451 0.0267
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0019 0.0071 0.0209 0.0496 0.0947 0.1457 0.1806 0.1804 0.1452 0.0941 0.0491 0.0301
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0017 0.0063 0.019 0.0461 0.0899 0.1412 0.1787 0.1821 0.1496 0.0989 0.0527 0.0332
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0015 0.0057 0.0176 0.0433 0.086 0.1374 0.1769 0.1834 0.1531 0.103 0.0558 0.036
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0014 0.0053 0.0164 0.0411 0.0828 0.1342 0.1752 0.1842 0.156 0.1064 0.0584 0.0384
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0013 0.0049 0.0155 0.0393 0.0801 0.1314 0.1737 0.1848 0.1583 0.1092 0.0607 0.0405
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0012 0.0047 0.0148 0.0378 0.0779 0.1291 0.1723 0.1852 0.1602 0.1116 0.0626 0.0424
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0039 0.0128 0.0338 0.0717 0.1223 0.168 0.1858 0.1654 0.1185 0.0684 0.0482


#==========================================================================================================================
# Ageing error matrix: proportion at reader age given true age: ageage(1,nages,1,nages)
#==========================================================================================================================
0.9774 0.0226 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0424 0.9153 0.0424 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0651 0.8698 0.0651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0887 0.8226 0.0887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1e-04 0.1118 0.7762 0.1118 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 4e-04 0.1336 0.732 0.1336 4e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0011 0.1535 0.6908 0.1535 0.0011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0024 0.1713 0.6526 0.1713 0.0024 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0044 0.1868 0.6176 0.1868 0.0044 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0072 0.2001 0.5855 0.2001 0.0072 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1e-04 0.0108 0.2111 0.5561 0.2111 0.0108 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 2e-04 0.0151 0.2202 0.5291 0.2202 0.0151 2e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 3e-04 0.0201 0.2273 0.5044 0.2273 0.0201 3e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 6e-04 0.0257 0.2328 0.4817 0.2328 0.0257 6e-04 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0011 0.0317 0.2369 0.4607 0.2369 0.0317 0.0011 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.0017 0.0379 0.2396 0.4414 0.2396 0.0379 0.0017 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0026 0.0443 0.2413 0.4236 0.2413 0.0443 0.0026 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0037 0.0506 0.2421 0.407 0.2421 0.0506 0.0037 1e-04 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.005 0.0569 0.2421 0.3916 0.2421 0.0569 0.005 2e-04 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0067 0.063 0.2414 0.3773 0.2414 0.063 0.0067 3e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.0085 0.0689 0.2402 0.364 0.2402 0.0689 0.009
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7e-04 0.0106 0.0744 0.2385 0.3515 0.2385 0.0857
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.0129 0.0796 0.2365 0.3398 0.3301
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0014 0.0154 0.0845 0.2342 0.6644
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0019 0.018 0.089 0.891
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0025 0.0208 0.9765
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0033 0.9965
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4e-04 0.9996


#==========================================================================================================================
# EOF marker
#==========================================================================================================================
42
#!
