0.00480930504040524 0.00321017538056326 0.00778044154038283 0.0139091537842979 0.0168975648090374 0.0125041071931357 0.025093315202233 0.0200788247297388 0.0180230952882019 0.0130666148267406 0.0161968363198379 0.024494632421927 0.0216182118647956 0.019047287339368 0.0212885852258178 0.0208075511602811 0.0291488911080119 0.048776410929546 0.0644239806927941 0.0869285686552517 0.0997724055731793 0.097823710441932 0.0861342584681645 0.0726599838043836 0.0586674643134027 0.0411681189635149 0.0226743756079485 0.0150304509601964 0.00848923822283936 0.00947644013207107
0.00117702823681621 0.00246016263534848 0.00715188050242685 0.0113360613794466 0.0132677881621205 0.0128919746931653 0.0160242073839824 0.0166913859783486 0.0191059874231939 0.020751753470265 0.0197822951047723 0.0238436549049843 0.0238588712928978 0.0280691981142647 0.0271633108502417 0.0396894264699158 0.0459860505430076 0.0617351835067381 0.0745201767790295 0.0707451944689937 0.0886983030545529 0.0793286858284793 0.0821894703857085 0.0753128365223286 0.0612614804273257 0.0402451899413542 0.0212070805805793 0.0081448903473016 0.00466440292242502 0.00269606808998547
0.00176373906566725 0.00371179533417796 0.00479699157576358 0.00605714202209652 0.00630726308612844 0.00672938572681889 0.00623274219834912 0.00738598077182556 0.0115549669247876 0.0130205111886894 0.0140258518944812 0.0157390661194254 0.0180891562119947 0.0141471438107916 0.0182360788421429 0.0303929826507629 0.0415810628816584 0.0651893538785575 0.0953242601467643 0.0988199510969425 0.110398162229729 0.0926720931431194 0.0824562879515885 0.077302904027346 0.0603091961630355 0.0429045642918249 0.029211888350486 0.0141379171844577 0.00702025413509508 0.00448130709549241
0.00310108603331594 0.0112397660371341 0.0263930531100937 0.0351883871869647 0.0273545275841299 0.0165119194929572 0.00943714531780126 0.0098882545865815 0.0129542982018997 0.0125980232193949 0.016161149136935 0.0151294616135535 0.0117041086331198 0.0162362778861097 0.0221293873993929 0.0262157178070329 0.0367922037051991 0.0532072127103706 0.076150871982197 0.0909923194006522 0.0888467245517175 0.0930568876863236 0.0851311341567009 0.0694943246253889 0.0539310027123748 0.0369608555454592 0.0218142646283793 0.0126236453752088 0.00482202715605759 0.00393396251755374
0.00156929213422267 0.00198312040405981 0.00685472651000399 0.0114852966623498 0.0143353818072764 0.00872697456789516 0.00840036967163258 0.0190700209772741 0.038581697126335 0.0541038918254083 0.0554233874559067 0.0282609000104298 0.00985035135254054 0.00646468550658976 0.00682552685983759 0.0107208993592987 0.016147764650249 0.0370723459047055 0.0616748144162143 0.0927273012819708 0.110821526825841 0.108475388760384 0.0890632681551194 0.0688807475667694 0.0524747526728236 0.0368322874701184 0.0226588317234453 0.0114179883279907 0.00585493200225999 0.00324152801104783
0.0014133493533051 0.00292761285158539 0.00452191812165224 0.00625367198233483 0.00823918083365441 0.00525840031612937 0.00408811212533677 0.00636910464151464 0.0133516503571087 0.0202967630474344 0.0226869307967437 0.0223383919710374 0.0199497895523102 0.0297977352389976 0.0312934431897207 0.0295679827956785 0.0271114107424204 0.0306940681743042 0.0426161806207899 0.0653466606286921 0.0946746871101659 0.125919519333675 0.123033852373934 0.105066083041033 0.0666964830809978 0.0463169391767756 0.0237706733499769 0.0115876995847509 0.00581113344795534 0.00300057215998505
0.00190620462430918 0.00227444096948476 0.00325588160251356 0.00489808298180904 0.00967211057481073 0.0106284130708326 0.00483411166970174 0.00363100776866949 0.008025609729184 0.0168210896672969 0.0240127789496893 0.0236666429516538 0.0238349524089931 0.0148442794249356 0.0168957125495188 0.0308021422064876 0.0405421255240926 0.0556198082811977 0.0547697052154889 0.055934720341891 0.0714956734487911 0.0881613912367145 0.101996564564007 0.0980698759318411 0.0841012079225171 0.0657164343750993 0.0414260843320095 0.0230404113716667 0.0118281731317665 0.0072943631730263
#-


# -------------------------------------------------------------------
# Longline Survey Size Composition, NOT USED IN MODEL, include one year of fake data
# -------------------------------------------------------------------
# Number of years: nyrs_srv2_size
1
# Longline Survey size comp years: yrs_srv1_size
1999
# Number of samples: nsamples_srv2_size(1,nyrs_srv2_size)
99
# Number of hauls: nhauls_srv2_size(1,nyrs_srv2_size)
99
# Index for size-age error matrix
1
# Observed longline survey size compositions (proportions at length): osc_srv2(1,nyrs_srv2_size,1,nlenbins)
0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333 0.0333333333333333


# -------------------------------------------------------------------
# Size-age transition matrix (proportion at size given age): sizeage(1,nages,1,nlenbins)
# -------------------------------------------------------------------
# Size-age matrix representing slower growth in the 1960s by 6% in the 60's and 70's
0.7989 0.1256 0.0545 0.0167 0.0036 6e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.1145 0.1403 0.199 0.2116 0.1687 0.1009 0.0452 0.0152 0.0038 7e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0033 0.0103 0.031 0.0724 0.1311 0.1842 0.2006 0.1694 0.1108 0.0562 0.0221 0.0067 0.0016 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 3e-04 0.0014 0.0055 0.0177 0.0452 0.0914 0.1465 0.1862 0.1875 0.1496 0.0947 0.0474 0.0188 0.0059 0.0015 3e-04 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 2e-04 0.0011 0.0045 0.0144 0.0371 0.0767 0.1278 0.1714 0.1852 0.1612 0.113 0.0638 0.029 0.0106 0.0031 7e-04 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 3e-04 0.0015 0.0054 0.016 0.0391 0.0778 0.1262 0.1669 0.18 0.1582 0.1134 0.0662 0.0315 0.0122 0.0039 0.001 2e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1e-04 6e-04 0.0025 0.0083 0.0224 0.0497 0.091 0.137 0.1698 0.1732 0.1456 0.1007 0.0574 0.0269 0.0104 0.0033 9e-04 2e-04 0 0 0 0 0 0
0 0 0 0 0 0 0 1e-04 4e-04 0.0016 0.0054 0.0152 0.0359 0.0702 0.114 0.1537 0.172 0.1598 0.1232 0.0788 0.0419 0.0185 0.0068 0.0021 5e-04 1e-04 0 0 0 0
0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0043 0.0124 0.0298 0.0599 0.1008 0.1418 0.1666 0.1636 0.1343 0.0921 0.0528 0.0253 0.0101 0.0034 9e-04 2e-04 0 0 0
0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0012 0.0042 0.0118 0.0283 0.0568 0.0959 0.1361 0.1624 0.1629 0.1374 0.0974 0.058 0.029 0.0122 0.0043 0.0013 3e-04 1e-04 0
0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0015 0.0047 0.013 0.0301 0.0589 0.0974 0.1361 0.1606 0.1601 0.1349 0.096 0.0578 0.0294 0.0126 0.0046 0.0014 4e-04 1e-04
0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.002 0.0061 0.0159 0.035 0.0655 0.104 0.1401 0.1603 0.1555 0.1281 0.0895 0.0531 0.0268 0.0114 0.0041 0.0013 4e-04
0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 9e-04 0.003 0.0086 0.0209 0.0433 0.0763 0.1145 0.1464 0.1596 0.1482 0.1173 0.0791 0.0454 0.0222 0.0093 0.0033 0.0013
0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0016 0.0049 0.0129 0.0289 0.0553 0.0907 0.1272 0.1525 0.1564 0.1371 0.1028 0.0659 0.0362 0.017 0.0068 0.0032
0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 9e-04 0.003 0.0082 0.0197 0.0405 0.0714 0.1079 0.1399 0.1557 0.1486 0.1217 0.0856 0.0516 0.0267 0.0118 0.0065
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0019 0.0055 0.0139 0.0302 0.0565 0.0908 0.1257 0.1496 0.1533 0.1352 0.1025 0.0669 0.0376 0.0182 0.0114
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0013 0.0039 0.0102 0.0232 0.0454 0.0767 0.112 0.141 0.1532 0.1436 0.1162 0.0811 0.0488 0.0254 0.0178
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 9e-04 0.0028 0.0077 0.0182 0.0371 0.0654 0.0998 0.1316 0.1501 0.1481 0.1264 0.0933 0.0596 0.0329 0.0255
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 7e-04 0.0022 0.0061 0.0148 0.031 0.0565 0.0893 0.1224 0.1454 0.1498 0.1337 0.1036 0.0695 0.0405 0.0343
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0017 0.0049 0.0123 0.0265 0.0495 0.0806 0.114 0.1401 0.1495 0.1387 0.1118 0.0783 0.0476 0.0436
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0014 0.0041 0.0105 0.023 0.0441 0.0734 0.1066 0.1346 0.1481 0.1418 0.1183 0.0859 0.0543 0.0533
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0012 0.0036 0.0091 0.0204 0.0398 0.0675 0.1001 0.1295 0.146 0.1436 0.1233 0.0923 0.0603 0.0628
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0011 0.0031 0.0081 0.0184 0.0363 0.0627 0.0946 0.1247 0.1436 0.1445 0.1271 0.0976 0.0656 0.0722
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.001 0.0028 0.0074 0.0168 0.0336 0.0588 0.0899 0.1204 0.141 0.1447 0.1299 0.1021 0.0702 0.081
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 9e-04 0.0026 0.0068 0.0156 0.0315 0.0555 0.0859 0.1165 0.1386 0.1444 0.132 0.1057 0.0742 0.0894
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 8e-04 0.0024 0.0064 0.0147 0.0298 0.0529 0.0826 0.1132 0.1362 0.1439 0.1334 0.1087 0.0777 0.0971
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 2e-04 8e-04 0.0023 0.006 0.0139 0.0284 0.0507 0.0798 0.1102 0.134 0.1431 0.1345 0.1111 0.0806 0.1043
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 5e-04 0.0017 0.0046 0.0109 0.023 0.0427 0.0698 0.1003 0.1269 0.1413 0.1386 0.1197 0.0909 0.1289

# Size-age matrix using mean estimation for 1980s-2000s
0.7575 0.1198 0.0706 0.0337 0.013 0.0041 0.001 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0959 0.1044 0.1532 0.1818 0.1746 0.1357 0.0853 0.0434 0.0178 0.0059 0.0016 3e-04 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0014 0.0044 0.0141 0.0361 0.0746 0.1247 0.1685 0.184 0.1623 0.1158 0.0667 0.0311 0.0117 0.0036 9e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 2e-04 0.0011 0.0044 0.0139 0.0357 0.0742 0.1244 0.1685 0.1843 0.1628 0.1161 0.0669 0.0311 0.0117 0.0035 9e-04 2e-04 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 1e-04 5e-04 0.0022 0.0078 0.0226 0.0524 0.0981 0.1484 0.1811 0.1784 0.1418 0.091 0.0471 0.0197 0.0066 0.0018 4e-04 1e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 1e-04 4e-04 0.0019 0.007 0.0205 0.0487 0.0933 0.1441 0.1796 0.1805 0.1463 0.0957 0.0505 0.0215 0.0074 0.002 5e-04 1e-04 0 0 0 0 0 0
0 0 0 0 0 0 0 0 1e-04 6e-04 0.0027 0.0093 0.0259 0.0584 0.1062 0.1555 0.1837 0.1749 0.1342 0.0831 0.0415 0.0167 0.0054 0.0014 3e-04 1e-04 0 0 0 0
0 0 0 0 0 0 0 0 0 0 3e-04 0.0014 0.0054 0.0166 0.0413 0.0829 0.1341 0.1749 0.1839 0.1558 0.1064 0.0585 0.026 0.0093 0.0027 6e-04 1e-04 0 0 0
0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.004 0.0131 0.0344 0.0725 0.123 0.1683 0.1854 0.1646 0.1177 0.0678 0.0315 0.0118 0.0035 9e-04 2e-04 0 0
0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0039 0.0129 0.0338 0.0716 0.1222 0.1678 0.1856 0.1653 0.1186 0.0685 0.0319 0.0119 0.0036 9e-04 2e-04 0
0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0012 0.0048 0.0151 0.0384 0.0787 0.13 0.1729 0.185 0.1595 0.1107 0.0618 0.0278 0.0101 0.0029 7e-04 2e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0018 0.0068 0.0202 0.0484 0.0932 0.1445 0.1804 0.1813 0.1466 0.0955 0.05 0.0211 0.0072 0.002 5e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 8e-04 0.0032 0.0109 0.0296 0.0649 0.1145 0.1625 0.1857 0.1707 0.1263 0.0752 0.036 0.0139 0.0043 0.0013
0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0016 0.0061 0.0185 0.0452 0.0889 0.1405 0.1788 0.1829 0.1506 0.0998 0.0532 0.0228 0.0079 0.0028
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 9e-04 0.0036 0.012 0.0321 0.0691 0.1195 0.1663 0.1861 0.1676 0.1214 0.0707 0.0331 0.0125 0.0049
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0023 0.0081 0.0234 0.0544 0.1014 0.1522 0.1836 0.1782 0.139 0.0872 0.044 0.0179 0.0077
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0015 0.0057 0.0177 0.0436 0.0867 0.1386 0.178 0.1838 0.1527 0.1019 0.0547 0.0236 0.0111
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.001 0.0042 0.0137 0.0358 0.075 0.1264 0.1711 0.1862 0.1629 0.1145 0.0647 0.0294 0.0148
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 8e-04 0.0033 0.011 0.0301 0.0658 0.1159 0.1639 0.1863 0.1703 0.125 0.0738 0.035 0.0187
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 6e-04 0.0026 0.0091 0.0258 0.0586 0.1071 0.1571 0.1853 0.1755 0.1337 0.0818 0.0402 0.0225
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 5e-04 0.0021 0.0077 0.0226 0.053 0.0997 0.1509 0.1835 0.1793 0.1407 0.0887 0.0449 0.0262
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 4e-04 0.0018 0.0067 0.0201 0.0485 0.0937 0.1455 0.1815 0.1818 0.1464 0.0946 0.0492 0.0297
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 3e-04 0.0016 0.006 0.0183 0.0449 0.0887 0.1408 0.1794 0.1836 0.1509 0.0997 0.0529 0.0329
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0014 0.0054 0.0168 0.0421 0.0847 0.1367 0.1774 0.1848 0.1546 0.1039 0.0561 0.0358
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0013 0.0049 0.0156 0.0398 0.0813 0.1333 0.1756 0.1856 0.1576 0.1075 0.0588 0.0383
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0011 0.0046 0.0147 0.038 0.0785 0.1304 0.1739 0.1862 0.1601 0.1105 0.0612 0.0405
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0011 0.0043 0.014 0.0365 0.0762 0.128 0.1725 0.1866 0.162 0.113 0.0632 0.0424
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 9e-04 0.0036 0.012 0.0323 0.0697 0.1207 0.1677 0.187 0.1674 0.1203 0.0694 0.0486


# -------------------------------------------------------------------
# Ageing error matrix (proportion at reader age given tester age): ageage(1,nages_D,1,nages_M)
# -------------------------------------------------------------------
0.9774 0.0226 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0.0424 0.9153 0.0424 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0.0651 0.8698 0.0651 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0.0887 0.8226 0.0887 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 1e-04 0.1118 0.7762 0.1118 1e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 4e-04 0.1336 0.732 0.1336 4e-04 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0.0011 0.1535 0.6908 0.1535 0.0011 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0.0024 0.1713 0.6526 0.1713 0.0024 0 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0.0044 0.1868 0.6176 0.1868 0.0044 0 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0.0072 0.2001 0.5855 0.2001 0.0072 0 0 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 1e-04 0.0108 0.2111 0.5561 0.2111 0.0108 1e-04 0 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 2e-04 0.0151 0.2202 0.5291 0.2202 0.0151 2e-04 0 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 3e-04 0.0201 0.2273 0.5044 0.2273 0.0201 3e-04 0 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 6e-04 0.0257 0.2328 0.4817 0.2328 0.0257 6e-04 0 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0.0011 0.0317 0.2369 0.4607 0.2369 0.0317 0.0011 0 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0.0017 0.0379 0.2396 0.4414 0.2396 0.0379 0.0017 0 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0.0026 0.0443 0.2413 0.4236 0.2413 0.0443 0.0026 0 0 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0037 0.0506 0.2421 0.407 0.2421 0.0506 0.0037 1e-04 0 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.005 0.0569 0.2421 0.3916 0.2421 0.0569 0.005 2e-04 0
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0067 0.063 0.2414 0.3773 0.2414 0.063 0.0067 3e-04
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 5e-04 0.0085 0.0689 0.2402 0.364 0.2402 0.0689 0.009
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 7e-04 0.0106 0.0744 0.2385 0.3515 0.2385 0.0857
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0.001 0.0129 0.0796 0.2365 0.3398 0.3301
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0014 0.0154 0.0845 0.2342 0.6644
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1e-04 0.0019 0.018 0.089 0.891
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 2e-04 0.0025 0.0208 0.9765
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 3e-04 0.0033 0.9965
0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 4e-04 0.9996


# -------------------------------------------------------------------
# end of file marker
# -------------------------------------------------------------------
42
#!
